GENE1	kVALUE	DIST	SPEC	T-DUP	I-DUP	U-DUP	ORTHO	ULTRAP	GENE2	FSCORE
Sspon.03G0026820-2C_SACSP	4	0.0392	2	0	1	0	false	false	Sspon.03G0026820-1B_SACSP	0.861
Sspon.03G0026820-2C_SACSP	4	0.1542	2	0	1	1	false	false	sorbi_pan_p001261_SORBI	0.765
Sspon.03G0026820-2C_SACSP	4	0.1815	2	0	1	1	false	false	sorbi_pan_p010163_SORBI	0.745
Sspon.03G0026820-2C_SACSP	4	1.0	1	0	1	0	true	false	bradi_pan_p005384_BRADI	0.13
Sspon.03G0026820-2C_SACSP	4	1.0	4	0	2	1	false	false	bradi_pan_p032934_BRADI	0.112
Sspon.03G0026820-2C_SACSP	4	1.0	4	0	2	1	false	false	bradi_pan_p049514_BRADI	0.112
Sspon.03G0026820-2C_SACSP	4	1.0	5	0	3	0	false	false	HORVU3Hr1G106070.1_HORVU	0.101
Sspon.03G0026820-2C_SACSP	4	1.0	5	0	3	0	false	false	tritu_pan_p016486_TRITU	0.101
Sspon.03G0026820-2C_SACSP	4	0.9621	4	0	3	1	false	false	tritu_pan_p042648_TRITU	0.124
Sspon.03G0026820-2C_SACSP	4	1.0	4	0	3	2	false	false	tritu_pan_p013368_TRITU	0.1
Sspon.03G0026820-2C_SACSP	4	1.0	4	0	3	3	false	false	tritu_pan_p044175_TRITU	0.099
Sspon.03G0026820-2C_SACSP	4	1.0	4	0	3	4	false	false	tritu_pan_p051337_TRITU	0.098
Sspon.03G0026820-2C_SACSP	4	1.0	4	0	3	4	false	false	tritu_pan_p033656_TRITU	0.098
Sspon.03G0026820-2C_SACSP	4	1.0	4	0	3	0	false	false	orysa_pan_p000108_ORYSA	0.102
Sspon.03G0026820-2C_SACSP	4	1.0	4	0	3	0	false	false	ORGLA01G0399300.1_ORYGL	0.102
Sspon.03G0026820-2C_SACSP	4	1.0	3	0	4	0	false	false	orysa_pan_p026266_ORYSA	0.093
Sspon.03G0026820-2C_SACSP	4	1.0	3	0	5	0	false	false	ORGLA01G0376000.1_ORYGL	0.083
Sspon.03G0026820-2C_SACSP	4	1.0	4	0	5	0	false	false	ORGLA01G0376100.1_ORYGL	0.083
Sspon.03G0026820-2C_SACSP	4	1.0	4	0	5	0	false	false	orysa_pan_p047258_ORYSA	0.083
Sspon.03G0026820-1B_SACSP	3	0.1149	1	0	0	1	true	false	sorbi_pan_p001261_SORBI	0.892
Sspon.03G0026820-1B_SACSP	3	0.1423	1	0	0	1	true	false	sorbi_pan_p010163_SORBI	0.869
Sspon.03G0026820-1B_SACSP	3	1.0	2	0	1	0	true	false	bradi_pan_p005384_BRADI	0.129
Sspon.03G0026820-1B_SACSP	3	1.0	5	0	2	1	false	false	bradi_pan_p032934_BRADI	0.111
Sspon.03G0026820-1B_SACSP	3	1.0	5	0	2	1	false	false	bradi_pan_p049514_BRADI	0.111
Sspon.03G0026820-1B_SACSP	3	1.0	6	0	3	0	false	false	HORVU3Hr1G106070.1_HORVU	0.1
Sspon.03G0026820-1B_SACSP	3	1.0	6	0	3	0	false	false	tritu_pan_p016486_TRITU	0.1
Sspon.03G0026820-1B_SACSP	3	0.9612	5	0	3	1	false	false	tritu_pan_p042648_TRITU	0.123
Sspon.03G0026820-1B_SACSP	3	1.0	5	0	3	2	false	false	tritu_pan_p013368_TRITU	0.099
Sspon.03G0026820-1B_SACSP	3	1.0	5	0	3	3	false	false	tritu_pan_p044175_TRITU	0.098
Sspon.03G0026820-1B_SACSP	3	1.0	5	0	3	4	false	false	tritu_pan_p051337_TRITU	0.097
Sspon.03G0026820-1B_SACSP	3	1.0	5	0	3	4	false	false	tritu_pan_p033656_TRITU	0.097
Sspon.03G0026820-1B_SACSP	3	1.0	5	0	3	0	false	false	orysa_pan_p000108_ORYSA	0.101
Sspon.03G0026820-1B_SACSP	3	1.0	5	0	3	0	false	false	ORGLA01G0399300.1_ORYGL	0.101
Sspon.03G0026820-1B_SACSP	3	1.0	4	0	4	0	false	false	orysa_pan_p026266_ORYSA	0.092
Sspon.03G0026820-1B_SACSP	3	1.0	4	0	5	0	false	false	ORGLA01G0376000.1_ORYGL	0.083
